2024.11.24 04:01:01 INFO  Started: Metals version 1.4.1 in folders '/home/vitamin1312/Documents/IT/PlayToDoList' for client Visual Studio Code 1.95.3.
2024.11.25 00:30:22 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:40 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:48 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala
2024.11.25 00:30:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:30:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:04 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:05 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:07 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:08 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala
2024.11.25 00:31:08 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:08 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:15 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:19 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala
2024.11.25 00:31:18 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:19 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:39 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:41 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:42 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:42 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:42 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:42 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:42 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:42 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:44 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:47 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala
2024.11.25 00:31:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:51 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala
2024.11.25 00:31:51 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:52 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala
2024.11.25 00:31:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:31:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:06 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:08 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:10 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:17 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:20 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/TaskList.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:22 WARN  no build target for: /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala
2024.11.25 00:32:21 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:43 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:45 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:46 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:47 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:49 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:48 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:50 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
2024.11.25 00:32:52 INFO  no build target found for /home/vitamin1312/Documents/IT/PlayToDoList/scalabackend/app/controllers/UsersController.scala. Using presentation compiler with project's scala-library version: 3.3.4
